trial_number,block,block_type,image_id,filename,image_type,manipulation,phase,dot_position,subject
1,0,dot,buoy,buoy_mooney_dot_on3,target,upside_down,pre,on,48
2,0,dot,ginger,ginger_mooney_dot_off4,target,horizontal_flip,pre,off,48
3,0,dot,garlic,garlic_mooney_dot_off2,catch,regular,pre,off,48
4,0,dot,bat2,bat2_mooney_dot_on3,target,regular,pre,on,48
5,0,dot,ginger,ginger_mooney_dot_off2,target,horizontal_flip,pre,off,48
6,0,dot,garlic,garlic_mooney_dot_on3,catch,regular,pre,on,48
7,0,dot,buoy,buoy_mooney_dot_off4,target,upside_down,pre,off,48
8,0,dot,bat2,bat2_mooney_dot_off2,target,regular,pre,off,48
9,0,dot,buoy,buoy_mooney_dot_on1,target,upside_down,pre,on,48
10,0,dot,bat2,bat2_mooney_dot_off4,target,regular,pre,off,48
11,0,dot,garlic,garlic_mooney_dot_off4,catch,regular,pre,off,48
12,0,dot,buoy,buoy_mooney_dot_off2,target,upside_down,pre,off,48
13,0,dot,ginger,ginger_mooney_dot_on3,target,horizontal_flip,pre,on,48
14,0,dot,bat2,bat2_mooney_dot_on1,target,regular,pre,on,48
15,0,dot,ginger,ginger_mooney_dot_on1,target,horizontal_flip,pre,on,48
16,0,dot,garlic,garlic_mooney_dot_on1,catch,regular,pre,on,48
17,0,recognition,buoy,buoy_mooney,target,upside_down,pre,,48
18,0,recognition,ginger,ginger_mooney,target,horizontal_flip,pre,,48
19,0,recognition,garlic,garlic_mooney,catch,regular,pre,,48
20,0,recognition,bat2,bat2_mooney,target,regular,pre,,48
21,0,recognition,ginger,ginger,target,horizontal_flip,color,,48
22,0,recognition,buoy,buoy,target,upside_down,color,,48
23,0,recognition,bat2,bat2,target,regular,color,,48
24,1,dot,snail,snail_mooney_dot_on3,target,upside_down,pre,on,48
25,1,dot,sardine,sardine_mooney_dot_on1,target,regular,pre,on,48
26,1,dot,puddle,puddle_mooney_dot_on3,catch,upside_down,pre,on,48
27,1,dot,garlic,garlic_mooney_dot_off8,catch,regular,post,off,48
28,1,dot,snail,snail_mooney_dot_off4,target,upside_down,pre,off,48
29,1,dot,banana_peel,banana_peel_mooney_dot_on1,target,horizontal_flip,pre,on,48
30,1,dot,puddle,puddle_mooney_dot_off2,catch,upside_down,pre,off,48
31,1,dot,ginger,ginger_mooney_dot_on7,target,horizontal_flip,post,on,48
32,1,dot,snail,snail_mooney_dot_off2,target,upside_down,pre,off,48
33,1,dot,ginger,ginger_mooney_dot_on5,target,horizontal_flip,post,on,48
34,1,dot,bat2,bat2_mooney_dot_off6,target,regular,post,off,48
35,1,dot,buoy,buoy_mooney_dot_off8,target,upside_down,post,off,48
36,1,dot,ginger,ginger_mooney_dot_off6,target,horizontal_flip,post,off,48
37,1,dot,snail,snail_mooney_dot_on1,target,upside_down,pre,on,48
38,1,dot,sardine,sardine_mooney_dot_off2,target,regular,pre,off,48
39,1,dot,bat2,bat2_mooney_dot_on7,target,regular,post,on,48
40,1,dot,banana_peel,banana_peel_mooney_dot_off4,target,horizontal_flip,pre,off,48
41,1,dot,garlic,garlic_mooney_dot_on5,catch,regular,post,on,48
42,1,dot,sardine,sardine_mooney_dot_off4,target,regular,pre,off,48
43,1,dot,puddle,puddle_mooney_dot_off4,catch,upside_down,pre,off,48
